Date : 2025-04-19 19:02:33
Directory : /home/kid-a/homeworks/compiler/lab2
Total : 2123 files,  237237 codes, 45959 comments, 46816 blanks, all 330012 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120029.h         | C        |         15 |          3 |          9 |         27 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120032.h         | C        |         16 |          3 |          8 |         27 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120036.h         | C        |         15 |          3 |          8 |         26 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120043.h         | C        |         16 |          3 |          8 |         27 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120046.h         | C        |         15 |          3 |          8 |         26 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120107.h         | C        |         16 |          3 |          7 |         26 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120318.h         | C        |         15 |          3 |          7 |         25 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120323.h         | C        |         15 |          3 |          8 |         26 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120327.h         | C        |         15 |          3 |          8 |         26 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120332.h         | C        |         15 |          3 |          8 |         26 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120414.h         | C        |         16 |          3 |          7 |         26 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120423.h         | C        |         16 |          3 |          7 |         26 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120434.h         | C        |         16 |          3 |          7 |         26 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120437.h         | C        |         16 |          3 |          7 |         26 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120441.h         | C        |         16 |          3 |          7 |         26 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120442.h         | C        |         16 |          3 |          8 |         27 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120505.h         | C        |         16 |          3 |          8 |         27 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120507.h         | C        |         16 |          3 |          8 |         27 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120521.h         | C        |         17 |          3 |          8 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120529.h         | C        |         17 |          3 |          8 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120532.h         | C        |         17 |          3 |          8 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120540.h         | C        |         17 |          3 |          8 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120723.h         | C        |         17 |          3 |          8 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120741.h         | C        |         18 |          3 |          7 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120815.h         | C        |         18 |          3 |          7 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120832.h         | C        |         18 |          3 |          7 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120937.h         | C        |         18 |          3 |          7 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120938.h         | C        |         18 |          3 |          7 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120951.h         | C        |         18 |          3 |          7 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120954.h         | C        |         18 |          3 |          7 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414120958.h         | C        |         18 |          3 |          7 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121001.h         | C        |         18 |          3 |          7 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121005.h         | C        |         18 |          3 |          7 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121320.cpp       | C++      |          5 |          0 |          5 |         10 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121326.h         | C        |         18 |          3 |          7 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121330.h         | C        |         18 |          3 |          7 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121335.cpp       | C++      |          5 |          0 |          5 |         10 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121353.cpp       | C++      |          5 |          0 |          5 |         10 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121423.h         | C        |         18 |          3 |          9 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121433.h         | C        |         19 |          3 |          8 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121434.h         | C        |         19 |          3 |          8 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121440.h         | C        |         19 |          3 |          8 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121447.h         | C        |         19 |          3 |          8 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121449.h         | C        |         19 |          3 |          8 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121456.h         | C        |         19 |          3 |          8 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121502.h         | C        |         19 |          3 |          8 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121510.h         | C        |         19 |          3 |          8 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121511.h         | C        |         19 |          3 |          8 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121514.h         | C        |         19 |          3 |          8 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121516.h         | C        |         19 |          3 |          8 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121536.h         | C        |         19 |          3 |          8 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121543.h         | C        |         19 |          3 |          8 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121549.h         | C        |         21 |          3 |          8 |         32 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121555.h         | C        |         22 |          3 |          8 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121557.h         | C        |         23 |          3 |          8 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121603.h         | C        |         24 |          3 |          8 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121614.h         | C        |         18 |          3 |          7 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121932.h         | C        |         18 |          3 |          9 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121937.h         | C        |         19 |          3 |          8 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121939.h         | C        |         19 |          3 |          8 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121943.h         | C        |         20 |          3 |          9 |         32 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121944.h         | C        |         20 |          3 |          9 |         32 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414121959.h         | C        |         18 |          3 |          8 |         29 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414200755.h         | C        |         18 |          4 |          8 |         30 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414200756.h         | C        |         19 |          4 |          8 |         31 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414200758.h         | C        |         18 |          5 |          8 |         31 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414202511.cpp       | C++      |          5 |          0 |          5 |         10 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414202515.cpp       | C++      |          6 |          0 |          4 |         10 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414202525.cpp       | C++      |          6 |          0 |          4 |         10 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414202527.cpp       | C++      |          6 |          0 |          4 |         10 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414202528.cpp       | C++      |          6 |          0 |          4 |         10 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414202530.cpp       | C++      |          6 |          0 |          4 |         10 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414202534.cpp       | C++      |          7 |          0 |          4 |         11 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414202537.cpp       | C++      |          7 |          0 |          4 |         11 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414202541.cpp       | C++      |          8 |          0 |          5 |         13 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414202544.cpp       | C++      |          8 |          0 |          5 |         13 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414202549.cpp       | C++      |          9 |          0 |          4 |         13 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414202552.cpp       | C++      |          9 |          0 |          4 |         13 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414202553.cpp       | C++      |          9 |          0 |          4 |         13 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/ll1_20250414202555.cpp       | C++      |          9 |          0 |          4 |         13 |
